S0
    S': · language, ＄ => 1
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S226: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 239
    action_args: action_args · , action_expr, , => 233
    action_args: action_args · , action_expr, ) => 233

S227: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 240
    generic_args: generic_args · , type, > => 241
    generic_args: generic_args · , type, , => 241

S228: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S229: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 242
    type: Identifier · < generic_args >, , => 242
    Identifier: Identifier · . identifier, < => 243
    Identifier: Identifier · . identifier, > => 243
    Identifier: Identifier · . identifier, , => 243
    Identifier: Identifier · . identifier, . => 243

S230: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S231: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S232: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S233: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 209
    action_expr: · @new type ( action_args ), ) => 209
    action_expr: · Identifier ( action_args ), , => 210
    action_expr: · Identifier ( action_args ), ) => 210
    action_expr: · action_primary_expr, , => 211
    action_expr: · action_primary_expr, ) => 211
    action_args: action_args , · action_expr, , => 244
    action_args: action_args , · action_expr, ) => 244
    action_primary_expr: · arg action_cast, , => 213
    action_primary_expr: · arg action_cast, ) => 213
    action_primary_expr: · Identifier, , => 210
    action_primary_expr: · Identifier, ) => 210
    action_primary_expr: · Integer, , => 214
    action_primary_expr: · Integer, ) => 214
    action_primary_expr: · string_literal, , => 215
    action_primary_expr: · string_literal, ) => 215
    action_primary_expr: · Boolean, , => 216
    action_primary_expr: · Boolean, ) => 216
    Identifier: · identifier, , => 212
    Identifier: · identifier, ( => 212
    Identifier: · identifier, ) => 212
    Identifier: · identifier, . => 212
    Identifier: · Identifier . identifier, , => 210
    Identifier: · Identifier . identifier, ( => 210
    Identifier: · Identifier . identifier, ) => 210
    Identifier: · Identifier . identifier, . => 210
    string_literal: · regular_string_literal, , => 218
    string_literal: · regular_string_literal, ) => 218
    regular_string_literal: · string, , => 221
    regular_string_literal: · string, ) => 221
    Integer: · integer, , => 217
    Integer: · integer, ) => 217
    Boolean: · @true, , => 219
    Boolean: · @true, ) => 219
    Boolean: · @false, , => 220
    Boolean: · @false, ) => 220

S234: (Transition = type)
    action_expr: @new type · ( action_args ), , => 245
    action_expr: @new type · ( action_args ), ) => 245

S235: (Transition = ()
    action_expr: · @new type ( action_args ), , => 209
    action_expr: · @new type ( action_args ), ) => 209
    action_expr: · Identifier ( action_args ), , => 210
    action_expr: · Identifier ( action_args ), ) => 210
    action_expr: Identifier ( · action_args ), , => 246
    action_expr: Identifier ( · action_args ), ) => 246
    action_expr: · action_primary_expr, , => 211
    action_expr: · action_primary_expr, ) => 211
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 208
    action_args: · action_expr, ) => 208
    action_args: · action_args , action_expr, , => 246
    action_args: · action_args , action_expr, ) => 246
    action_primary_expr: · arg action_cast, , => 213
    action_primary_expr: · arg action_cast, ) => 213
    action_primary_expr: · Identifier, , => 210
    action_primary_expr: · Identifier, ) => 210
    action_primary_expr: · Integer, , => 214
    action_primary_expr: · Integer, ) => 214
    action_primary_expr: · string_literal, , => 215
    action_primary_expr: · string_literal, ) => 215
    action_primary_expr: · Boolean, , => 216
    action_primary_expr: · Boolean, ) => 216
    Identifier: · identifier, , => 212
    Identifier: · identifier, ( => 212
    Identifier: · identifier, ) => 212
    Identifier: · identifier, . => 212
    Identifier: · Identifier . identifier, , => 210
    Identifier: · Identifier . identifier, ( => 210
    Identifier: · Identifier . identifier, ) => 210
    Identifier: · Identifier . identifier, . => 210
    string_literal: · regular_string_literal, , => 218
    string_literal: · regular_string_literal, ) => 218
    regular_string_literal: · string, , => 221
    regular_string_literal: · string, ) => 221
    Integer: · integer, , => 217
    Integer: · integer, ) => 217
    Boolean: · @true, , => 219
    Boolean: · @true, ) => 219
    Boolean: · @false, , => 220
    Boolean: · @false, ) => 220

S236: (Transition = .)
    Identifier: Identifier . · identifier, , => 247
    Identifier: Identifier . · identifier, ( => 247
    Identifier: Identifier . · identifier, ) => 247
    Identifier: Identifier . · identifier, . => 247

S237: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ,
    action_primary_expr: arg action_cast ·, )

S238: (Transition = :)
    action_cast: : · Identifier, , => 248
    action_cast: : · Identifier, ) => 248
    Identifier: · identifier, , => 212
    Identifier: · identifier, ) => 212
    Identifier: · identifier, . => 212
    Identifier: · Identifier . identifier, , => 248
    Identifier: · Identifier . identifier, ) => 248
    Identifier: · Identifier . identifier, . => 248

S239: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S240: (Transition = >)
    type: Identifier < generic_args > ·, (

S241: (Transition = ,)
    type: · Identifier, > => 229
    type: · Identifier, , => 229
    type: · Identifier < generic_args >, > => 229
    type: · Identifier < generic_args >, , => 229
    generic_args: generic_args , · type, > => 249
    generic_args: generic_args , · type, , => 249
    Identifier: · identifier, < => 230
    Identifier: · identifier, > => 230
    Identifier: · identifier, , => 230
    Identifier: · identifier, . => 230
    Identifier: · Identifier . identifier, < => 229
    Identifier: · Identifier . identifier, > => 229
    Identifier: · Identifier . identifier, , => 229
    Identifier: · Identifier . identifier, . => 229

S242: (Transition = <)
    type: · Identifier, > => 229
    type: · Identifier, , => 229
    type: · Identifier < generic_args >, > => 229
    type: · Identifier < generic_args >, , => 229
    type: Identifier < · generic_args >, > => 250
    type: Identifier < · generic_args >, , => 250
    generic_args: · type, > => 228
    generic_args: · type, , => 228
    generic_args: · generic_args , type, > => 250
    generic_args: · generic_args , type, , => 250
    Identifier: · identifier, < => 230
    Identifier: · identifier, > => 230
    Identifier: · identifier, , => 230
    Identifier: · identifier, . => 230
    Identifier: · Identifier . identifier, < => 229
    Identifier: · Identifier . identifier, > => 229
    Identifier: · Identifier . identifier, , => 229
    Identifier: · Identifier . identifier, . => 229

S243: (Transition = .)
    Identifier: Identifier . · identifier, < => 251
    Identifier: Identifier . · identifier, > => 251
    Identifier: Identifier . · identifier, , => 251
    Identifier: Identifier . · identifier, . => 251

S244: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S245: (Transition = ()
    action_expr: · @new type ( action_args ), , => 209
    action_expr: · @new type ( action_args ), ) => 209
    action_expr: @new type ( · action_args ), , => 252
    action_expr: @new type ( · action_args ), ) => 252
    action_expr: · Identifier ( action_args ), , => 210
    action_expr: · Identifier ( action_args ), ) => 210
    action_expr: · action_primary_expr, , => 211
    action_expr: · action_primary_expr, ) => 211
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 208
    action_args: · action_expr, ) => 208
    action_args: · action_args , action_expr, , => 252
    action_args: · action_args , action_expr, ) => 252
    action_primary_expr: · arg action_cast, , => 213
    action_primary_expr: · arg action_cast, ) => 213
    action_primary_expr: · Identifier, , => 210
    action_primary_expr: · Identifier, ) => 210
    action_primary_expr: · Integer, , => 214
    action_primary_expr: · Integer, ) => 214
    action_primary_expr: · string_literal, , => 215
    action_primary_expr: · string_literal, ) => 215
    action_primary_expr: · Boolean, , => 216
    action_primary_expr: · Boolean, ) => 216
    Identifier: · identifier, , => 212
    Identifier: · identifier, ( => 212
    Identifier: · identifier, ) => 212
    Identifier: · identifier, . => 212
    Identifier: · Identifier . identifier, , => 210
    Identifier: · Identifier . identifier, ( => 210
    Identifier: · Identifier . identifier, ) => 210
    Identifier: · Identifier . identifier, . => 210
    string_literal: · regular_string_literal, , => 218
    string_literal: · regular_string_literal, ) => 218
    regular_string_literal: · string, , => 221
    regular_string_literal: · string, ) => 221
    Integer: · integer, , => 217
    Integer: · integer, ) => 217
    Boolean: · @true, , => 219
    Boolean: · @true, ) => 219
    Boolean: · @false, , => 220
    Boolean: · @false, ) => 220

S246: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 253
    action_expr: Identifier ( action_args · ), ) => 253
    action_args: action_args · , action_expr, , => 233
    action_args: action_args · , action_expr, ) => 233

S247: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S248: (Transition = Identifier)
    action_cast: : Identifier ·, ,
    action_cast: : Identifier ·, )
    Identifier: Identifier · . identifier, , => 236
    Identifier: Identifier · . identifier, ) => 236
    Identifier: Identifier · . identifier, . => 236

S249: (Transition = type)
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S250: (Transition = generic_args)
    type: Identifier < generic_args · >, > => 254
    type: Identifier < generic_args · >, , => 254
    generic_args: generic_args · , type, > => 241
    generic_args: generic_args · , type, , => 241

S251: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S252: (Transition = action_args)
    action_expr: @new type ( action_args · ), , => 255
    action_expr: @new type ( action_args · ), ) => 255
    action_args: action_args · , action_expr, , => 233
    action_args: action_args · , action_expr, ) => 233

S253: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ,
    action_expr: Identifier ( action_args ) ·, )
