S0
    S': · language, ＄ => 1
    Identifier: Identifier . identifier ·, string
    Identifier: Identifier . identifier ·, char_string
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, |
    Identifier: Identifier . identifier ·, {
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S223: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 236
    action_args: action_args · , action_expr, , => 230
    action_args: action_args · , action_expr, ) => 230

S224: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 237
    generic_args: generic_args · , type, > => 238
    generic_args: generic_args · , type, , => 238

S225: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S226: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 239
    type: Identifier · < generic_args >, , => 239
    Identifier: Identifier · . identifier, < => 240
    Identifier: Identifier · . identifier, > => 240
    Identifier: Identifier · . identifier, , => 240
    Identifier: Identifier · . identifier, . => 240

S227: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S228: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S229: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S230: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 206
    action_expr: · @new type ( action_args ), ) => 206
    action_expr: · Identifier ( action_args ), , => 207
    action_expr: · Identifier ( action_args ), ) => 207
    action_expr: · action_primary_expr, , => 208
    action_expr: · action_primary_expr, ) => 208
    action_args: action_args , · action_expr, , => 241
    action_args: action_args , · action_expr, ) => 241
    action_primary_expr: · arg action_cast, , => 210
    action_primary_expr: · arg action_cast, ) => 210
    action_primary_expr: · Identifier, , => 207
    action_primary_expr: · Identifier, ) => 207
    action_primary_expr: · Integer, , => 211
    action_primary_expr: · Integer, ) => 211
    action_primary_expr: · string_literal, , => 212
    action_primary_expr: · string_literal, ) => 212
    action_primary_expr: · Boolean, , => 213
    action_primary_expr: · Boolean, ) => 213
    Identifier: · identifier, , => 209
    Identifier: · identifier, ( => 209
    Identifier: · identifier, ) => 209
    Identifier: · identifier, . => 209
    Identifier: · Identifier . identifier, , => 207
    Identifier: · Identifier . identifier, ( => 207
    Identifier: · Identifier . identifier, ) => 207
    Identifier: · Identifier . identifier, . => 207
    string_literal: · regular_string_literal, , => 215
    string_literal: · regular_string_literal, ) => 215
    regular_string_literal: · string, , => 218
    regular_string_literal: · string, ) => 218
    Integer: · integer, , => 214
    Integer: · integer, ) => 214
    Boolean: · @true, , => 216
    Boolean: · @true, ) => 216
    Boolean: · @false, , => 217
    Boolean: · @false, ) => 217

S231: (Transition = type)
    action_expr: @new type · ( action_args ), , => 242
    action_expr: @new type · ( action_args ), ) => 242

S232: (Transition = ()
    action_expr: · @new type ( action_args ), , => 206
    action_expr: · @new type ( action_args ), ) => 206
    action_expr: · Identifier ( action_args ), , => 207
    action_expr: · Identifier ( action_args ), ) => 207
    action_expr: Identifier ( · action_args ), , => 243
    action_expr: Identifier ( · action_args ), ) => 243
    action_expr: · action_primary_expr, , => 208
    action_expr: · action_primary_expr, ) => 208
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 205
    action_args: · action_expr, ) => 205
    action_args: · action_args , action_expr, , => 243
    action_args: · action_args , action_expr, ) => 243
    action_primary_expr: · arg action_cast, , => 210
    action_primary_expr: · arg action_cast, ) => 210
    action_primary_expr: · Identifier, , => 207
    action_primary_expr: · Identifier, ) => 207
    action_primary_expr: · Integer, , => 211
    action_primary_expr: · Integer, ) => 211
    action_primary_expr: · string_literal, , => 212
    action_primary_expr: · string_literal, ) => 212
    action_primary_expr: · Boolean, , => 213
    action_primary_expr: · Boolean, ) => 213
    Identifier: · identifier, , => 209
    Identifier: · identifier, ( => 209
    Identifier: · identifier, ) => 209
    Identifier: · identifier, . => 209
    Identifier: · Identifier . identifier, , => 207
    Identifier: · Identifier . identifier, ( => 207
    Identifier: · Identifier . identifier, ) => 207
    Identifier: · Identifier . identifier, . => 207
    string_literal: · regular_string_literal, , => 215
    string_literal: · regular_string_literal, ) => 215
    regular_string_literal: · string, , => 218
    regular_string_literal: · string, ) => 218
    Integer: · integer, , => 214
    Integer: · integer, ) => 214
    Boolean: · @true, , => 216
    Boolean: · @true, ) => 216
    Boolean: · @false, , => 217
    Boolean: · @false, ) => 217

S233: (Transition = .)
    Identifier: Identifier . · identifier, , => 244
    Identifier: Identifier . · identifier, ( => 244
    Identifier: Identifier . · identifier, ) => 244
    Identifier: Identifier . · identifier, . => 244

S234: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ,
    action_primary_expr: arg action_cast ·, )

S235: (Transition = :)
    action_cast: : · Identifier, , => 245
    action_cast: : · Identifier, ) => 245
    Identifier: · identifier, , => 209
    Identifier: · identifier, ) => 209
    Identifier: · identifier, . => 209
    Identifier: · Identifier . identifier, , => 245
    Identifier: · Identifier . identifier, ) => 245
    Identifier: · Identifier . identifier, . => 245

S236: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S237: (Transition = >)
    type: Identifier < generic_args > ·, (

S238: (Transition = ,)
    type: · Identifier, > => 226
    type: · Identifier, , => 226
    type: · Identifier < generic_args >, > => 226
    type: · Identifier < generic_args >, , => 226
    generic_args: generic_args , · type, > => 246
    generic_args: generic_args , · type, , => 246
    Identifier: · identifier, < => 227
    Identifier: · identifier, > => 227
    Identifier: · identifier, , => 227
    Identifier: · identifier, . => 227
    Identifier: · Identifier . identifier, < => 226
    Identifier: · Identifier . identifier, > => 226
    Identifier: · Identifier . identifier, , => 226
    Identifier: · Identifier . identifier, . => 226

S239: (Transition = <)
    type: · Identifier, > => 226
    type: · Identifier, , => 226
    type: · Identifier < generic_args >, > => 226
    type: · Identifier < generic_args >, , => 226
    type: Identifier < · generic_args >, > => 247
    type: Identifier < · generic_args >, , => 247
    generic_args: · type, > => 225
    generic_args: · type, , => 225
    generic_args: · generic_args , type, > => 247
    generic_args: · generic_args , type, , => 247
    Identifier: · identifier, < => 227
    Identifier: · identifier, > => 227
    Identifier: · identifier, , => 227
    Identifier: · identifier, . => 227
    Identifier: · Identifier . identifier, < => 226
    Identifier: · Identifier . identifier, > => 226
    Identifier: · Identifier . identifier, , => 226
    Identifier: · Identifier . identifier, . => 226

S240: (Transition = .)
    Identifier: Identifier . · identifier, < => 248
    Identifier: Identifier . · identifier, > => 248
    Identifier: Identifier . · identifier, , => 248
    Identifier: Identifier . · identifier, . => 248

S241: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S242: (Transition = ()
    action_expr: · @new type ( action_args ), , => 206
    action_expr: · @new type ( action_args ), ) => 206
    action_expr: @new type ( · action_args ), , => 249
    action_expr: @new type ( · action_args ), ) => 249
    action_expr: · Identifier ( action_args ), , => 207
    action_expr: · Identifier ( action_args ), ) => 207
    action_expr: · action_primary_expr, , => 208
    action_expr: · action_primary_expr, ) => 208
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 205
    action_args: · action_expr, ) => 205
    action_args: · action_args , action_expr, , => 249
    action_args: · action_args , action_expr, ) => 249
    action_primary_expr: · arg action_cast, , => 210
    action_primary_expr: · arg action_cast, ) => 210
    action_primary_expr: · Identifier, , => 207
    action_primary_expr: · Identifier, ) => 207
    action_primary_expr: · Integer, , => 211
    action_primary_expr: · Integer, ) => 211
    action_primary_expr: · string_literal, , => 212
    action_primary_expr: · string_literal, ) => 212
    action_primary_expr: · Boolean, , => 213
    action_primary_expr: · Boolean, ) => 213
    Identifier: · identifier, , => 209
    Identifier: · identifier, ( => 209
    Identifier: · identifier, ) => 209
    Identifier: · identifier, . => 209
    Identifier: · Identifier . identifier, , => 207
    Identifier: · Identifier . identifier, ( => 207
    Identifier: · Identifier . identifier, ) => 207
    Identifier: · Identifier . identifier, . => 207
    string_literal: · regular_string_literal, , => 215
    string_literal: · regular_string_literal, ) => 215
    regular_string_literal: · string, , => 218
    regular_string_literal: · string, ) => 218
    Integer: · integer, , => 214
    Integer: · integer, ) => 214
    Boolean: · @true, , => 216
    Boolean: · @true, ) => 216
    Boolean: · @false, , => 217
    Boolean: · @false, ) => 217

S243: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 250
    action_expr: Identifier ( action_args · ), ) => 250
    action_args: action_args · , action_expr, , => 230
    action_args: action_args · , action_expr, ) => 230

S244: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S245: (Transition = Identifier)
    action_cast: : Identifier ·, ,
    action_cast: : Identifier ·, )
    Identifier: Identifier · . identifier, , => 233
    Identifier: Identifier · . identifier, ) => 233
    Identifier: Identifier · . identifier, . => 233

S246: (Transition = type)
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S247: (Transition = generic_args)
    type: Identifier < generic_args · >, > => 251
    type: Identifier < generic_args · >, , => 251
    generic_args: generic_args · , type, > => 238
    generic_args: generic_args · , type, , => 238

S248: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S249: (Transition = action_args)
    action_expr: @new type ( action_args · ), , => 252
