S0
    S': · language, ＄ => 1
S230: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, string
    Identifier: Identifier . identifier ·, char_string
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, |
    Identifier: Identifier . identifier ·, {
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S231: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 244
    action_args: action_args · , action_expr, , => 238
    action_args: action_args · , action_expr, ) => 238

S232: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 245
    generic_args: generic_args · , type, > => 246
    generic_args: generic_args · , type, , => 246

S233: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S234: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 247
    type: Identifier · < generic_args >, , => 247
    Identifier: Identifier · . identifier, < => 248
    Identifier: Identifier · . identifier, > => 248
    Identifier: Identifier · . identifier, , => 248
    Identifier: Identifier · . identifier, . => 248

S235: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S236: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S237: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S238: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 214
    action_expr: · @new type ( action_args ), ) => 214
    action_expr: · Identifier ( action_args ), , => 215
    action_expr: · Identifier ( action_args ), ) => 215
    action_expr: · action_primary_expr, , => 216
    action_expr: · action_primary_expr, ) => 216
    action_args: action_args , · action_expr, , => 249
    action_args: action_args , · action_expr, ) => 249
    action_primary_expr: · arg action_cast, , => 218
    action_primary_expr: · arg action_cast, ) => 218
    action_primary_expr: · Identifier, , => 215
    action_primary_expr: · Identifier, ) => 215
    action_primary_expr: · Integer, , => 219
    action_primary_expr: · Integer, ) => 219
    action_primary_expr: · string_literal, , => 220
    action_primary_expr: · string_literal, ) => 220
    action_primary_expr: · Boolean, , => 221
    action_primary_expr: · Boolean, ) => 221
    Identifier: · identifier, , => 217
    Identifier: · identifier, ( => 217
    Identifier: · identifier, ) => 217
    Identifier: · identifier, . => 217
    Identifier: · Identifier . identifier, , => 215
    Identifier: · Identifier . identifier, ( => 215
    Identifier: · Identifier . identifier, ) => 215
    Identifier: · Identifier . identifier, . => 215
    string_literal: · regular_string_literal, , => 223
    string_literal: · regular_string_literal, ) => 223
    regular_string_literal: · string, , => 226
    regular_string_literal: · string, ) => 226
    Integer: · integer, , => 222
    Integer: · integer, ) => 222
    Boolean: · @true, , => 224
    Boolean: · @true, ) => 224
    Boolean: · @false, , => 225
    Boolean: · @false, ) => 225

S239: (Transition = type)
    action_expr: @new type · ( action_args ), , => 250
    action_expr: @new type · ( action_args ), ) => 250

S240: (Transition = ()
    action_expr: · @new type ( action_args ), , => 214
    action_expr: · @new type ( action_args ), ) => 214
    action_expr: · Identifier ( action_args ), , => 215
    action_expr: · Identifier ( action_args ), ) => 215
    action_expr: Identifier ( · action_args ), , => 251
    action_expr: Identifier ( · action_args ), ) => 251
    action_expr: · action_primary_expr, , => 216
    action_expr: · action_primary_expr, ) => 216
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 213
    action_args: · action_expr, ) => 213
    action_args: · action_args , action_expr, , => 251
    action_args: · action_args , action_expr, ) => 251
    action_primary_expr: · arg action_cast, , => 218
    action_primary_expr: · arg action_cast, ) => 218
    action_primary_expr: · Identifier, , => 215
    action_primary_expr: · Identifier, ) => 215
    action_primary_expr: · Integer, , => 219
    action_primary_expr: · Integer, ) => 219
    action_primary_expr: · string_literal, , => 220
    action_primary_expr: · string_literal, ) => 220
    action_primary_expr: · Boolean, , => 221
    action_primary_expr: · Boolean, ) => 221
    Identifier: · identifier, , => 217
    Identifier: · identifier, ( => 217
    Identifier: · identifier, ) => 217
    Identifier: · identifier, . => 217
    Identifier: · Identifier . identifier, , => 215
    Identifier: · Identifier . identifier, ( => 215
    Identifier: · Identifier . identifier, ) => 215
    Identifier: · Identifier . identifier, . => 215
    string_literal: · regular_string_literal, , => 223
    string_literal: · regular_string_literal, ) => 223
    regular_string_literal: · string, , => 226
    regular_string_literal: · string, ) => 226
    Integer: · integer, , => 222
    Integer: · integer, ) => 222
    Boolean: · @true, , => 224
    Boolean: · @true, ) => 224
    Boolean: · @false, , => 225
    Boolean: · @false, ) => 225

S241: (Transition = .)
    Identifier: Identifier . · identifier, , => 252
    Identifier: Identifier . · identifier, ( => 252
    Identifier: Identifier . · identifier, ) => 252
    Identifier: Identifier . · identifier, . => 252

S242: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ,
    action_primary_expr: arg action_cast ·, )

S243: (Transition = :)
    action_cast: : · Identifier, , => 253
    action_cast: : · Identifier, ) => 253
    Identifier: · identifier, , => 217
    Identifier: · identifier, ) => 217
    Identifier: · identifier, . => 217
    Identifier: · Identifier . identifier, , => 253
    Identifier: · Identifier . identifier, ) => 253
    Identifier: · Identifier . identifier, . => 253

S244: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S245: (Transition = >)
    type: Identifier < generic_args > ·, (

S246: (Transition = ,)
    type: · Identifier, > => 234
    type: · Identifier, , => 234
    type: · Identifier < generic_args >, > => 234
    type: · Identifier < generic_args >, , => 234
    generic_args: generic_args , · type, > => 254
    generic_args: generic_args , · type, , => 254
    Identifier: · identifier, < => 235
    Identifier: · identifier, > => 235
    Identifier: · identifier, , => 235
    Identifier: · identifier, . => 235
    Identifier: · Identifier . identifier, < => 234
    Identifier: · Identifier . identifier, > => 234
    Identifier: · Identifier . identifier, , => 234
    Identifier: · Identifier . identifier, . => 234

S247: (Transition = <)
    type: · Identifier, > => 234
    type: · Identifier, , => 234
    type: · Identifier < generic_args >, > => 234
    type: · Identifier < generic_args >, , => 234
    type: Identifier < · generic_args >, > => 255
    type: Identifier < · generic_args >, , => 255
    generic_args: · type, > => 233
    generic_args: · type, , => 233
    generic_args: · generic_args , type, > => 255
    generic_args: · generic_args , type, , => 255
    Identifier: · identifier, < => 235
    Identifier: · identifier, > => 235
    Identifier: · identifier, , => 235
    Identifier: · identifier, . => 235
    Identifier: · Identifier . identifier, < => 234
    Identifier: · Identifier . identifier, > => 234
    Identifier: · Identifier . identifier, , => 234
    Identifier: · Identifier . identifier, . => 234

S248: (Transition = .)
    Identifier: Identifier . · identifier, < => 256
    Identifier: Identifier . · identifier, > => 256
    Identifier: Identifier . · identifier, , => 256
    Identifier: Identifier . · identifier, . => 256

S249: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S250: (Transition = ()
    action_expr: · @new type ( action_args ), , => 214
    action_expr: · @new type ( action_args ), ) => 214
    action_expr: @new type ( · action_args ), , => 257
    action_expr: @new type ( · action_args ), ) => 257
    action_expr: · Identifier ( action_args ), , => 215
    action_expr: · Identifier ( action_args ), ) => 215
    action_expr: · action_primary_expr, , => 216
    action_expr: · action_primary_expr, ) => 216
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 213
    action_args: · action_expr, ) => 213
    action_args: · action_args , action_expr, , => 257
    action_args: · action_args , action_expr, ) => 257
    action_primary_expr: · arg action_cast, , => 218
    action_primary_expr: · arg action_cast, ) => 218
    action_primary_expr: · Identifier, , => 215
    action_primary_expr: · Identifier, ) => 215
    action_primary_expr: · Integer, , => 219
    action_primary_expr: · Integer, ) => 219
    action_primary_expr: · string_literal, , => 220
    action_primary_expr: · string_literal, ) => 220
    action_primary_expr: · Boolean, , => 221
    action_primary_expr: · Boolean, ) => 221
    Identifier: · identifier, , => 217
    Identifier: · identifier, ( => 217
    Identifier: · identifier, ) => 217
    Identifier: · identifier, . => 217
    Identifier: · Identifier . identifier, , => 215
    Identifier: · Identifier . identifier, ( => 215
    Identifier: · Identifier . identifier, ) => 215
    Identifier: · Identifier . identifier, . => 215
    string_literal: · regular_string_literal, , => 223
    string_literal: · regular_string_literal, ) => 223
    regular_string_literal: · string, , => 226
    regular_string_literal: · string, ) => 226
    Integer: · integer, , => 222
    Integer: · integer, ) => 222
    Boolean: · @true, , => 224
    Boolean: · @true, ) => 224
    Boolean: · @false, , => 225
    Boolean: · @false, ) => 225

S251: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 258
    action_expr: Identifier ( action_args · ), ) => 258
    action_args: action_args · , action_expr, , => 238
    action_args: action_args · , action_expr, ) => 238

S252: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S253: (Transition = Identifier)
    action_cast: : Identifier ·, ,
    action_cast: : Identifier ·, )
    Identifier: Identifier · . identifier, , => 241
    Identifier: Identifier · . identifier, ) => 241
    Identifier: Identifier · . identifier, . => 241

S254: (Transition = type)
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S255: (Transition = generic_args)
    type: Identifier < generic_args · >, > => 259
    type: Identifier < generic_args · >, , => 259
    generic_args: generic_args · , type, > => 246
    generic_args: generic_args · , type, , => 246

S256: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
