S0
    S': · language, ＄ => 1
    string_literal: · regular_string_literal, ) => 208
    regular_string_literal: · string, , => 211
    regular_string_literal: · string, ) => 211
    Integer: · integer, , => 207
    Integer: · integer, ) => 207
    Boolean: · @true, , => 209
    Boolean: · @true, ) => 209
    Boolean: · @false, , => 210
    Boolean: · @false, ) => 210

S225: (Transition = type)
    action_expr: @new type · ( action_args ), , => 238
    action_expr: @new type · ( action_args ), ) => 238

S226: (Transition = ()
    action_expr: · @new type ( action_args ), , => 198
    action_expr: · @new type ( action_args ), ) => 198
    action_expr: · Identifier ( action_args ), , => 199
    action_expr: · Identifier ( action_args ), ) => 199
    action_expr: Identifier ( · action_args ), , => 239
    action_expr: Identifier ( · action_args ), ) => 239
    action_expr: · action_primary_expr, , => 200
    action_expr: · action_primary_expr, ) => 200
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 197
    action_args: · action_expr, ) => 197
    action_args: · action_args , action_expr, , => 239
    action_args: · action_args , action_expr, ) => 239
    action_primary_expr: · action_arg, , => 202
    action_primary_expr: · action_arg, ) => 202
    action_primary_expr: · Identifier, , => 199
    action_primary_expr: · Identifier, ) => 199
    action_primary_expr: · Integer, , => 203
    action_primary_expr: · Integer, ) => 203
    action_primary_expr: · string_literal, , => 204
    action_primary_expr: · string_literal, ) => 204
    action_primary_expr: · Boolean, , => 205
    action_primary_expr: · Boolean, ) => 205
    action_arg: · arg, , => 206
    action_arg: · arg, ) => 206
    action_arg: · arg : nullable_type, , => 206
    action_arg: · arg : nullable_type, ) => 206
    Identifier: · identifier, , => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, ) => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, , => 199
    Identifier: · Identifier . identifier, ( => 199
    Identifier: · Identifier . identifier, ) => 199
    Identifier: · Identifier . identifier, . => 199
    string_literal: · regular_string_literal, , => 208
    string_literal: · regular_string_literal, ) => 208
    regular_string_literal: · string, , => 211
    regular_string_literal: · string, ) => 211
    Integer: · integer, , => 207
    Integer: · integer, ) => 207
    Boolean: · @true, , => 209
    Boolean: · @true, ) => 209
    Boolean: · @false, , => 210
    Boolean: · @false, ) => 210

S227: (Transition = .)
    Identifier: Identifier . · identifier, , => 240
    Identifier: Identifier . · identifier, ( => 240
    Identifier: Identifier . · identifier, ) => 240
    Identifier: Identifier . · identifier, . => 240

S228: (Transition = :)
    action_arg: arg : · nullable_type, , => 241
    action_arg: arg : · nullable_type, ) => 241
    nullable_type: · type, , => 242
    nullable_type: · type, ) => 242
    nullable_type: · type ?, , => 242
    nullable_type: · type ?, ) => 242
    type: · Identifier, ? => 243
    type: · Identifier, , => 243
    type: · Identifier, ) => 243
    type: · Identifier < generic_args >, ? => 243
    type: · Identifier < generic_args >, , => 243
    type: · Identifier < generic_args >, ) => 243
    Identifier: · identifier, < => 244
    Identifier: · identifier, ? => 244
    Identifier: · identifier, , => 244
    Identifier: · identifier, ) => 244
    Identifier: · identifier, . => 244
    Identifier: · Identifier . identifier, < => 243
    Identifier: · Identifier . identifier, ? => 243
    Identifier: · Identifier . identifier, , => 243
    Identifier: · Identifier . identifier, ) => 243
    Identifier: · Identifier . identifier, . => 243

S229: (Transition = ?)
    nullable_type: type ? ·, ;

S230: (Transition = <)
    type: · Identifier, > => 220
    type: · Identifier, , => 220
    type: · Identifier < generic_args >, > => 220
    type: · Identifier < generic_args >, , => 220
    type: Identifier < · generic_args >, ; => 245
    type: Identifier < · generic_args >, ? => 245
    generic_args: · type, > => 219
    generic_args: · type, , => 219
    generic_args: · generic_args , type, > => 245
    generic_args: · generic_args , type, , => 245
    Identifier: · identifier, < => 221
    Identifier: · identifier, > => 221
    Identifier: · identifier, , => 221
    Identifier: · identifier, . => 221
    Identifier: · Identifier . identifier, < => 220
    Identifier: · Identifier . identifier, > => 220
    Identifier: · Identifier . identifier, , => 220
    Identifier: · Identifier . identifier, . => 220

S231: (Transition = .)
    Identifier: Identifier . · identifier, ; => 246
    Identifier: Identifier . · identifier, < => 246
    Identifier: Identifier . · identifier, ? => 246
    Identifier: Identifier . · identifier, . => 246

S232: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S233: (Transition = >)
    type: Identifier < generic_args > ·, (

S234: (Transition = ,)
    type: · Identifier, > => 220
    type: · Identifier, , => 220
    type: · Identifier < generic_args >, > => 220
    type: · Identifier < generic_args >, , => 220
    generic_args: generic_args , · type, > => 247
    generic_args: generic_args , · type, , => 247
    Identifier: · identifier, < => 221
    Identifier: · identifier, > => 221
    Identifier: · identifier, , => 221
    Identifier: · identifier, . => 221
    Identifier: · Identifier . identifier, < => 220
    Identifier: · Identifier . identifier, > => 220
    Identifier: · Identifier . identifier, , => 220
    Identifier: · Identifier . identifier, . => 220

S235: (Transition = <)
    type: · Identifier, > => 220
    type: · Identifier, , => 220
    type: · Identifier < generic_args >, > => 220
    type: · Identifier < generic_args >, , => 220
    type: Identifier < · generic_args >, > => 248
    type: Identifier < · generic_args >, , => 248
    generic_args: · type, > => 219
    generic_args: · type, , => 219
    generic_args: · generic_args , type, > => 248
    generic_args: · generic_args , type, , => 248
    Identifier: · identifier, < => 221
    Identifier: · identifier, > => 221
    Identifier: · identifier, , => 221
    Identifier: · identifier, . => 221
    Identifier: · Identifier . identifier, < => 220
    Identifier: · Identifier . identifier, > => 220
    Identifier: · Identifier . identifier, , => 220
    Identifier: · Identifier . identifier, . => 220

S236: (Transition = .)
    Identifier: Identifier . · identifier, < => 249
    Identifier: Identifier . · identifier, > => 249
    Identifier: Identifier . · identifier, , => 249
    Identifier: Identifier . · identifier, . => 249

S237: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S238: (Transition = ()
    action_expr: · @new type ( action_args ), , => 198
    action_expr: · @new type ( action_args ), ) => 198
    action_expr: @new type ( · action_args ), , => 250
    action_expr: @new type ( · action_args ), ) => 250
    action_expr: · Identifier ( action_args ), , => 199
    action_expr: · Identifier ( action_args ), ) => 199
    action_expr: · action_primary_expr, , => 200
    action_expr: · action_primary_expr, ) => 200
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 197
    action_args: · action_expr, ) => 197
    action_args: · action_args , action_expr, , => 250
    action_args: · action_args , action_expr, ) => 250
    action_primary_expr: · action_arg, , => 202
    action_primary_expr: · action_arg, ) => 202
    action_primary_expr: · Identifier, , => 199
    action_primary_expr: · Identifier, ) => 199
    action_primary_expr: · Integer, , => 203
    action_primary_expr: · Integer, ) => 203
    action_primary_expr: · string_literal, , => 204
    action_primary_expr: · string_literal, ) => 204
    action_primary_expr: · Boolean, , => 205
    action_primary_expr: · Boolean, ) => 205
    action_arg: · arg, , => 206
    action_arg: · arg, ) => 206
    action_arg: · arg : nullable_type, , => 206
    action_arg: · arg : nullable_type, ) => 206
    Identifier: · identifier, , => 201
    Identifier: · identifier, ( => 201
    Identifier: · identifier, ) => 201
    Identifier: · identifier, . => 201
    Identifier: · Identifier . identifier, , => 199
    Identifier: · Identifier . identifier, ( => 199
    Identifier: · Identifier . identifier, ) => 199
    Identifier: · Identifier . identifier, . => 199
    string_literal: · regular_string_literal, , => 208
    string_literal: · regular_string_literal, ) => 208
    regular_string_literal: · string, , => 211
    regular_string_literal: · string, ) => 211
    Integer: · integer, , => 207
    Integer: · integer, ) => 207
    Boolean: · @true, , => 209
    Boolean: · @true, ) => 209
    Boolean: · @false, , => 210
    Boolean: · @false, ) => 210

S239: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 251
    action_expr: Identifier ( action_args · ), ) => 251
    action_args: action_args · , action_expr, , => 224
    action_args: action_args · , action_expr, ) => 224

S240: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S241: (Transition = nullable_type)
    action_arg: arg : nullable_type ·, ,
    action_arg: arg : nullable_type ·, )

S242: (Transition = type)
    nullable_type: type ·, ,
    nullable_type: type ·, )
    nullable_type: type · ?, , => 252
    nullable_type: type · ?, ) => 252

S243: (Transition = Identifier)
    type: Identifier ·, ?
    type: Identifier ·, ,
    type: Identifier ·, )
    type: Identifier · < generic_args >, ? => 253
    type: Identifier · < generic_args >, , => 253
    type: Identifier · < generic_args >, ) => 253
    Identifier: Identifier · . identifier, < => 254
    Identifier: Identifier · . identifier, ? => 254
    Identifier: Identifier · . identifier, , => 254
    Identifier: Identifier · . identifier, ) => 254
    Identifier: Identifier · . identifier, . => 254

S244: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, ?
    Identifier: identifier ·, ,
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S245: (Transition = generic_args)
    type: Identifier < generic_args · >, ; => 255
    type: Identifier < generic_args · >, ? => 255
    generic_args: generic_args · , type, > => 234
    generic_args: generic_args · , type, , => 234

S246: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, ?
    Identifier: Identifier . identifier ·, .

S247: (Transition = type)
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S248: (Transition = generic_args)
    type: Identifier < generic_args · >, > => 256
    type: Identifier < generic_args · >, , => 256
    generic_args: generic_args · , type, > => 234
    generic_args: generic_args · , type, , => 234

S249: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S250: (Transition = action_args)
    action_expr: @new type ( action_args · ), , => 257
    action_expr: @new type ( action_args · ), ) => 257
    action_args: action_args · , action_expr, , => 224
    action_args: action_args · , action_expr, ) => 224

S251: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ,
    action_expr: Identifier ( action_args ) ·, )

S252: (Transition = ?)
    nullable_type: type ? ·, ,
    nullable_type: type ? ·, )

S253: (Transition = <)
    type: · Identifier, > => 220
    type: · Identifier, , => 220
    type: · Identifier < generic_args >, > => 220
    type: · Identifier < generic_args >, , => 220
    type: Identifier < · generic_args >, ? => 258
    type: Identifier < · generic_args >, , => 258
    type: Identifier < · generic_args >, ) => 258
