S0
    S': · language, ＄ => 1
    Identifier: Identifier . identifier ·, .

S227: (Transition = Identifier)
    action_cast: : Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S228: (Transition = >)
    production_attr: < Identifier func_opt > ·, identifier
    production_attr: < Identifier func_opt > ·, string
    production_attr: < Identifier func_opt > ·, char_string
    production_attr: < Identifier func_opt > ·, ;
    production_attr: < Identifier func_opt > ·, |
    production_attr: < Identifier func_opt > ·, {

S229: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, string
    Identifier: Identifier . identifier ·, char_string
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, |
    Identifier: Identifier . identifier ·, {
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S230: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 243
    action_args: action_args · , action_expr, , => 237
    action_args: action_args · , action_expr, ) => 237

S231: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 244
    generic_args: generic_args · , type, > => 245
    generic_args: generic_args · , type, , => 245

S232: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S233: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 246
    type: Identifier · < generic_args >, , => 246
    Identifier: Identifier · . identifier, < => 247
    Identifier: Identifier · . identifier, > => 247
    Identifier: Identifier · . identifier, , => 247
    Identifier: Identifier · . identifier, . => 247

S234: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S235: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S236: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S237: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 213
    action_expr: · @new type ( action_args ), ) => 213
    action_expr: · Identifier ( action_args ), , => 214
    action_expr: · Identifier ( action_args ), ) => 214
    action_expr: · action_primary_expr, , => 215
    action_expr: · action_primary_expr, ) => 215
    action_args: action_args , · action_expr, , => 248
    action_args: action_args , · action_expr, ) => 248
    action_primary_expr: · arg action_cast, , => 217
    action_primary_expr: · arg action_cast, ) => 217
    action_primary_expr: · Identifier, , => 214
    action_primary_expr: · Identifier, ) => 214
    action_primary_expr: · Integer, , => 218
    action_primary_expr: · Integer, ) => 218
    action_primary_expr: · string_literal, , => 219
    action_primary_expr: · string_literal, ) => 219
    action_primary_expr: · Boolean, , => 220
    action_primary_expr: · Boolean, ) => 220
    Identifier: · identifier, , => 216
    Identifier: · identifier, ( => 216
    Identifier: · identifier, ) => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, , => 214
    Identifier: · Identifier . identifier, ( => 214
    Identifier: · Identifier . identifier, ) => 214
    Identifier: · Identifier . identifier, . => 214
    string_literal: · regular_string_literal, , => 222
    string_literal: · regular_string_literal, ) => 222
    regular_string_literal: · string, , => 225
    regular_string_literal: · string, ) => 225
    Integer: · integer, , => 221
    Integer: · integer, ) => 221
    Boolean: · @true, , => 223
    Boolean: · @true, ) => 223
    Boolean: · @false, , => 224
    Boolean: · @false, ) => 224

S238: (Transition = type)
    action_expr: @new type · ( action_args ), , => 249
    action_expr: @new type · ( action_args ), ) => 249

S239: (Transition = ()
    action_expr: · @new type ( action_args ), , => 213
    action_expr: · @new type ( action_args ), ) => 213
    action_expr: · Identifier ( action_args ), , => 214
    action_expr: · Identifier ( action_args ), ) => 214
    action_expr: Identifier ( · action_args ), , => 250
    action_expr: Identifier ( · action_args ), ) => 250
    action_expr: · action_primary_expr, , => 215
    action_expr: · action_primary_expr, ) => 215
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 212
    action_args: · action_expr, ) => 212
    action_args: · action_args , action_expr, , => 250
    action_args: · action_args , action_expr, ) => 250
    action_primary_expr: · arg action_cast, , => 217
    action_primary_expr: · arg action_cast, ) => 217
    action_primary_expr: · Identifier, , => 214
    action_primary_expr: · Identifier, ) => 214
    action_primary_expr: · Integer, , => 218
    action_primary_expr: · Integer, ) => 218
    action_primary_expr: · string_literal, , => 219
    action_primary_expr: · string_literal, ) => 219
    action_primary_expr: · Boolean, , => 220
    action_primary_expr: · Boolean, ) => 220
    Identifier: · identifier, , => 216
    Identifier: · identifier, ( => 216
    Identifier: · identifier, ) => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, , => 214
    Identifier: · Identifier . identifier, ( => 214
    Identifier: · Identifier . identifier, ) => 214
    Identifier: · Identifier . identifier, . => 214
    string_literal: · regular_string_literal, , => 222
    string_literal: · regular_string_literal, ) => 222
    regular_string_literal: · string, , => 225
    regular_string_literal: · string, ) => 225
    Integer: · integer, , => 221
    Integer: · integer, ) => 221
    Boolean: · @true, , => 223
    Boolean: · @true, ) => 223
    Boolean: · @false, , => 224
    Boolean: · @false, ) => 224

S240: (Transition = .)
    Identifier: Identifier . · identifier, , => 251
    Identifier: Identifier . · identifier, ( => 251
    Identifier: Identifier . · identifier, ) => 251
    Identifier: Identifier . · identifier, . => 251

S241: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ,
    action_primary_expr: arg action_cast ·, )

S242: (Transition = :)
    action_cast: : · Identifier, , => 252
    action_cast: : · Identifier, ) => 252
    Identifier: · identifier, , => 216
    Identifier: · identifier, ) => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, , => 252
    Identifier: · Identifier . identifier, ) => 252
    Identifier: · Identifier . identifier, . => 252

S243: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S244: (Transition = >)
    type: Identifier < generic_args > ·, (

S245: (Transition = ,)
    type: · Identifier, > => 233
    type: · Identifier, , => 233
    type: · Identifier < generic_args >, > => 233
    type: · Identifier < generic_args >, , => 233
    generic_args: generic_args , · type, > => 253
    generic_args: generic_args , · type, , => 253
    Identifier: · identifier, < => 234
    Identifier: · identifier, > => 234
    Identifier: · identifier, , => 234
    Identifier: · identifier, . => 234
    Identifier: · Identifier . identifier, < => 233
    Identifier: · Identifier . identifier, > => 233
    Identifier: · Identifier . identifier, , => 233
    Identifier: · Identifier . identifier, . => 233

S246: (Transition = <)
    type: · Identifier, > => 233
    type: · Identifier, , => 233
    type: · Identifier < generic_args >, > => 233
    type: · Identifier < generic_args >, , => 233
    type: Identifier < · generic_args >, > => 254
    type: Identifier < · generic_args >, , => 254
    generic_args: · type, > => 232
    generic_args: · type, , => 232
    generic_args: · generic_args , type, > => 254
    generic_args: · generic_args , type, , => 254
    Identifier: · identifier, < => 234
    Identifier: · identifier, > => 234
    Identifier: · identifier, , => 234
    Identifier: · identifier, . => 234
    Identifier: · Identifier . identifier, < => 233
    Identifier: · Identifier . identifier, > => 233
    Identifier: · Identifier . identifier, , => 233
    Identifier: · Identifier . identifier, . => 233

S247: (Transition = .)
    Identifier: Identifier . · identifier, < => 255
    Identifier: Identifier . · identifier, > => 255
    Identifier: Identifier . · identifier, , => 255
    Identifier: Identifier . · identifier, . => 255

S248: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S249: (Transition = ()
    action_expr: · @new type ( action_args ), , => 213
    action_expr: · @new type ( action_args ), ) => 213
    action_expr: @new type ( · action_args ), , => 256
    action_expr: @new type ( · action_args ), ) => 256
    action_expr: · Identifier ( action_args ), , => 214
    action_expr: · Identifier ( action_args ), ) => 214
    action_expr: · action_primary_expr, , => 215
    action_expr: · action_primary_expr, ) => 215
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 212
    action_args: · action_expr, ) => 212
    action_args: · action_args , action_expr, , => 256
    action_args: · action_args , action_expr, ) => 256
    action_primary_expr: · arg action_cast, , => 217
    action_primary_expr: · arg action_cast, ) => 217
    action_primary_expr: · Identifier, , => 214
    action_primary_expr: · Identifier, ) => 214
    action_primary_expr: · Integer, , => 218
    action_primary_expr: · Integer, ) => 218
    action_primary_expr: · string_literal, , => 219
    action_primary_expr: · string_literal, ) => 219
    action_primary_expr: · Boolean, , => 220
    action_primary_expr: · Boolean, ) => 220
    Identifier: · identifier, , => 216
    Identifier: · identifier, ( => 216
    Identifier: · identifier, ) => 216
    Identifier: · identifier, . => 216
    Identifier: · Identifier . identifier, , => 214
    Identifier: · Identifier . identifier, ( => 214
    Identifier: · Identifier . identifier, ) => 214
    Identifier: · Identifier . identifier, . => 214
    string_literal: · regular_string_literal, , => 222
    string_literal: · regular_string_literal, ) => 222
    regular_string_literal: · string, , => 225
    regular_string_literal: · string, ) => 225
    Integer: · integer, , => 221
    Integer: · integer, ) => 221
    Boolean: · @true, , => 223
    Boolean: · @true, ) => 223
    Boolean: · @false, , => 224
    Boolean: · @false, ) => 224

S250: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 257
    action_expr: Identifier ( action_args · ), ) => 257
    action_args: action_args · , action_expr, , => 237
    action_args: action_args · , action_expr, ) => 237

S251: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S252: (Transition = Identifier)
    action_cast: : Identifier ·, ,
    action_cast: : Identifier ·, )
    Identifier: Identifier · . identifier, , => 240
    Identifier: Identifier · . identifier, ) => 240
