S0
    S': · language, ＄ => 1
    action_expr: · Identifier ( action_args ), ) => 198
    action_expr: Identifier ( · action_args ), , => 238
    action_expr: Identifier ( · action_args ), ) => 238
    action_expr: · action_primary_expr, , => 199
    action_expr: · action_primary_expr, ) => 199
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 196
    action_args: · action_expr, ) => 196
    action_args: · action_args , action_expr, , => 238
    action_args: · action_args , action_expr, ) => 238
    action_primary_expr: · action_arg, , => 201
    action_primary_expr: · action_arg, ) => 201
    action_primary_expr: · Identifier, , => 198
    action_primary_expr: · Identifier, ) => 198
    action_primary_expr: · Integer, , => 202
    action_primary_expr: · Integer, ) => 202
    action_primary_expr: · string_literal, , => 203
    action_primary_expr: · string_literal, ) => 203
    action_primary_expr: · Boolean, , => 204
    action_primary_expr: · Boolean, ) => 204
    action_arg: · arg, , => 205
    action_arg: · arg, ) => 205
    action_arg: · arg : nullable_type, , => 205
    action_arg: · arg : nullable_type, ) => 205
    Identifier: · identifier, , => 200
    Identifier: · identifier, ( => 200
    Identifier: · identifier, ) => 200
    Identifier: · identifier, . => 200
    Identifier: · Identifier . identifier, , => 198
    Identifier: · Identifier . identifier, ( => 198
    Identifier: · Identifier . identifier, ) => 198
    Identifier: · Identifier . identifier, . => 198
    string_literal: · regular_string_literal, , => 207
    string_literal: · regular_string_literal, ) => 207
    regular_string_literal: · string, , => 210
    regular_string_literal: · string, ) => 210
    Integer: · integer, , => 206
    Integer: · integer, ) => 206
    Boolean: · @true, , => 208
    Boolean: · @true, ) => 208
    Boolean: · @false, , => 209
    Boolean: · @false, ) => 209

S226: (Transition = .)
    Identifier: Identifier . · identifier, , => 239
    Identifier: Identifier . · identifier, ( => 239
    Identifier: Identifier . · identifier, ) => 239
    Identifier: Identifier . · identifier, . => 239

S227: (Transition = :)
    action_arg: arg : · nullable_type, , => 240
    action_arg: arg : · nullable_type, ) => 240
    nullable_type: · type, , => 241
    nullable_type: · type, ) => 241
    nullable_type: · type ?, , => 241
    nullable_type: · type ?, ) => 241
    type: · Identifier, ? => 242
    type: · Identifier, , => 242
    type: · Identifier, ) => 242
    type: · Identifier < generic_args >, ? => 242
    type: · Identifier < generic_args >, , => 242
    type: · Identifier < generic_args >, ) => 242
    Identifier: · identifier, < => 243
    Identifier: · identifier, ? => 243
    Identifier: · identifier, , => 243
    Identifier: · identifier, ) => 243
    Identifier: · identifier, . => 243
    Identifier: · Identifier . identifier, < => 242
    Identifier: · Identifier . identifier, ? => 242
    Identifier: · Identifier . identifier, , => 242
    Identifier: · Identifier . identifier, ) => 242
    Identifier: · Identifier . identifier, . => 242

S228: (Transition = ?)
    nullable_type: type ? ·, ;

S229: (Transition = <)
    type: · Identifier, > => 219
    type: · Identifier, , => 219
    type: · Identifier < generic_args >, > => 219
    type: · Identifier < generic_args >, , => 219
    type: Identifier < · generic_args >, ; => 244
    type: Identifier < · generic_args >, ? => 244
    generic_args: · type, > => 218
    generic_args: · type, , => 218
    generic_args: · generic_args , type, > => 244
    generic_args: · generic_args , type, , => 244
    Identifier: · identifier, < => 220
    Identifier: · identifier, > => 220
    Identifier: · identifier, , => 220
    Identifier: · identifier, . => 220
    Identifier: · Identifier . identifier, < => 219
    Identifier: · Identifier . identifier, > => 219
    Identifier: · Identifier . identifier, , => 219
    Identifier: · Identifier . identifier, . => 219

S230: (Transition = .)
    Identifier: Identifier . · identifier, ; => 245
    Identifier: Identifier . · identifier, < => 245
    Identifier: Identifier . · identifier, ? => 245
    Identifier: Identifier . · identifier, . => 245

S231: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S232: (Transition = >)
    type: Identifier < generic_args > ·, (

S233: (Transition = ,)
    type: · Identifier, > => 219
    type: · Identifier, , => 219
    type: · Identifier < generic_args >, > => 219
    type: · Identifier < generic_args >, , => 219
    generic_args: generic_args , · type, > => 246
    generic_args: generic_args , · type, , => 246
    Identifier: · identifier, < => 220
    Identifier: · identifier, > => 220
    Identifier: · identifier, , => 220
    Identifier: · identifier, . => 220
    Identifier: · Identifier . identifier, < => 219
    Identifier: · Identifier . identifier, > => 219
    Identifier: · Identifier . identifier, , => 219
    Identifier: · Identifier . identifier, . => 219

S234: (Transition = <)
    type: · Identifier, > => 219
    type: · Identifier, , => 219
    type: · Identifier < generic_args >, > => 219
    type: · Identifier < generic_args >, , => 219
    type: Identifier < · generic_args >, > => 247
    type: Identifier < · generic_args >, , => 247
    generic_args: · type, > => 218
    generic_args: · type, , => 218
    generic_args: · generic_args , type, > => 247
    generic_args: · generic_args , type, , => 247
    Identifier: · identifier, < => 220
    Identifier: · identifier, > => 220
    Identifier: · identifier, , => 220
    Identifier: · identifier, . => 220
    Identifier: · Identifier . identifier, < => 219
    Identifier: · Identifier . identifier, > => 219
    Identifier: · Identifier . identifier, , => 219
    Identifier: · Identifier . identifier, . => 219

S235: (Transition = .)
    Identifier: Identifier . · identifier, < => 248
    Identifier: Identifier . · identifier, > => 248
    Identifier: Identifier . · identifier, , => 248
    Identifier: Identifier . · identifier, . => 248

S236: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S237: (Transition = ()
    action_expr: · @new type ( action_args ), , => 197
    action_expr: · @new type ( action_args ), ) => 197
    action_expr: @new type ( · action_args ), , => 249
    action_expr: @new type ( · action_args ), ) => 249
    action_expr: · Identifier ( action_args ), , => 198
    action_expr: · Identifier ( action_args ), ) => 198
    action_expr: · action_primary_expr, , => 199
    action_expr: · action_primary_expr, ) => 199
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 196
    action_args: · action_expr, ) => 196
    action_args: · action_args , action_expr, , => 249
    action_args: · action_args , action_expr, ) => 249
    action_primary_expr: · action_arg, , => 201
    action_primary_expr: · action_arg, ) => 201
    action_primary_expr: · Identifier, , => 198
    action_primary_expr: · Identifier, ) => 198
    action_primary_expr: · Integer, , => 202
    action_primary_expr: · Integer, ) => 202
    action_primary_expr: · string_literal, , => 203
    action_primary_expr: · string_literal, ) => 203
    action_primary_expr: · Boolean, , => 204
    action_primary_expr: · Boolean, ) => 204
    action_arg: · arg, , => 205
    action_arg: · arg, ) => 205
    action_arg: · arg : nullable_type, , => 205
    action_arg: · arg : nullable_type, ) => 205
    Identifier: · identifier, , => 200
    Identifier: · identifier, ( => 200
    Identifier: · identifier, ) => 200
    Identifier: · identifier, . => 200
    Identifier: · Identifier . identifier, , => 198
    Identifier: · Identifier . identifier, ( => 198
    Identifier: · Identifier . identifier, ) => 198
    Identifier: · Identifier . identifier, . => 198
    string_literal: · regular_string_literal, , => 207
    string_literal: · regular_string_literal, ) => 207
    regular_string_literal: · string, , => 210
    regular_string_literal: · string, ) => 210
    Integer: · integer, , => 206
    Integer: · integer, ) => 206
    Boolean: · @true, , => 208
    Boolean: · @true, ) => 208
    Boolean: · @false, , => 209
    Boolean: · @false, ) => 209

S238: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 250
    action_expr: Identifier ( action_args · ), ) => 250
    action_args: action_args · , action_expr, , => 223
    action_args: action_args · , action_expr, ) => 223

S239: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S240: (Transition = nullable_type)
    action_arg: arg : nullable_type ·, ,
    action_arg: arg : nullable_type ·, )

S241: (Transition = type)
    nullable_type: type ·, ,
    nullable_type: type ·, )
    nullable_type: type · ?, , => 251
    nullable_type: type · ?, ) => 251

S242: (Transition = Identifier)
    type: Identifier ·, ?
    type: Identifier ·, ,
    type: Identifier ·, )
    type: Identifier · < generic_args >, ? => 252
    type: Identifier · < generic_args >, , => 252
    type: Identifier · < generic_args >, ) => 252
    Identifier: Identifier · . identifier, < => 253
    Identifier: Identifier · . identifier, ? => 253
    Identifier: Identifier · . identifier, , => 253
    Identifier: Identifier · . identifier, ) => 253
    Identifier: Identifier · . identifier, . => 253

S243: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, ?
    Identifier: identifier ·, ,
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S244: (Transition = generic_args)
    type: Identifier < generic_args · >, ; => 254
    type: Identifier < generic_args · >, ? => 254
    generic_args: generic_args · , type, > => 233
    generic_args: generic_args · , type, , => 233

S245: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, ?
    Identifier: Identifier . identifier ·, .

S246: (Transition = type)
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S247: (Transition = generic_args)
    type: Identifier < generic_args · >, > => 255
    type: Identifier < generic_args · >, , => 255
    generic_args: generic_args · , type, > => 233
    generic_args: generic_args · , type, , => 233

S248: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S249: (Transition = action_args)
    action_expr: @new type ( action_args · ), , => 256
    action_expr: @new type ( action_args · ), ) => 256
    action_args: action_args · , action_expr, , => 223
    action_args: action_args · , action_expr, ) => 223

S250: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ,
    action_expr: Identifier ( action_args ) ·, )

S251: (Transition = ?)
    nullable_type: type ? ·, ,
    nullable_type: type ? ·, )

S252: (Transition = <)
    type: · Identifier, > => 219
    type: · Identifier, , => 219
    type: · Identifier < generic_args >, > => 219
    type: · Identifier < generic_args >, , => 219
    type: Identifier < · generic_args >, ? => 257
    type: Identifier < · generic_args >, , => 257
    type: Identifier < · generic_args >, ) => 257
    generic_args: · type, > => 218
    generic_args: · type, , => 218
    generic_args: · generic_args , type, > => 257
    generic_args: · generic_args , type, , => 257
    Identifier: · identifier, < => 220
    Identifier: · identifier, > => 220
    Identifier: · identifier, , => 220
    Identifier: · identifier, . => 220
    Identifier: · Identifier . identifier, < => 219
    Identifier: · Identifier . identifier, > => 219
    Identifier: · Identifier . identifier, , => 219
    Identifier: · Identifier . identifier, . => 219
